entity_id,name,google_place_id,website,latitude,longitude
place_budonoki_1771305000799,Budonoki,ChIJD5LuBp3HwoARqHfw3wOS7VA,https://www.budonoki.la/,34.03412300,-118.44951200
bed05625-221c-425d-908d-d2df59668320,Burritos La Palma,ChIJxztAvPDZwoARUKqI04RO2uE,http://burritoslapalma.com/,34.09579610,-118.01176990
3d9fb043-4168-4e65-b4ec-088c0a7073b5,Buvons,,https://www.buvonswine.com,,
dcc9711e-91b1-4286-944b-3ca87b42d0f3,Bæst,ChIJfXsI359TUkYRXn0Fbeq4Uy0,http://baest.dk/,55.69231170,12.55607790
0b954c43-8988-477d-b5ff-d6621a168b93,Café Haleiwa,ChIJ_cU8f8NfAHwRLvbpmTPs87s,https://www.cafehaleiwahawaiianislands.com/,21.58129770,-158.10498040
beccc604-fd4c-4aa5-b42b-56a058d419e9,"Camphor,restaurant,2-michelin,1 Michelin star - Arts District French",ChIJNW1lfmzHwoARxzp7unjgv-0,http://www.camphor.la/,0.00000000,0.00000000
6ff03197-4613-41f1-99cd-0021e1b2019c,Camélia,ChIJp01x8r7HwoARHdyVH9NySTs,https://cameliadtla.com/,34.03557400,-118.23259040
677af507-3b52-4182-8b68-5b014a1f04dc,Canyon Coffee,ChIJXTqttEHHwoARFC6wPoE4fOU,https://canyoncoffee.co/,34.08136260,-118.25469150
6e61406d-e9a4-4f6e-b5de-4c539773419f,Cara Hotel,ChIJ_72WeFC_woARaXeiD_y7hy8,http://carahotel.com/,34.10287070,-118.30867730
a6b960af-334c-41dd-9d9b-34601fba00d1,Carøe,,,,
0327b7c0-6786-44e8-bc25-054c9d47734b,"Cave Rembrandt – Vins bio & naturels, champagnes, spiritueux",ChIJvdrcxrnbzRIRgaRLeopeXhI,https://cave-rembrandt-nice.fr/,43.70391440,7.28899920
b24be64a-0699-4253-8794-1cbf320792fd,"Chateau Marmont,hotel,hotel-iconic,Legendary Hollywood escape - old-world glamour",ChIJKROQJcC-woARXQdWnTspoVk,https://www.chateaumarmont.com/,0.00000000,0.00000000
077bb2b8-3a0b-44b2-a9dd-4e5915809a5b,"Chengdu Taste,restaurant,4-iconic,SGV Sichuan essential",ChIJfexi_j7FwoARBvFOjLFRM7I,https://www.fetail.com/storev2/shop?store_id=23,0.00000000,0.00000000
84cdfb99-80ae-4f9d-8b19-983281497827,Chi Spacca,ChIJwbQBbdO4woARHT4khoXPnok,http://www.chispacca.com/,34.08327490,-118.33908660
669af14d-e4fd-4082-9baf-4c3c0db65e59,Chéri Bibi,ChIJ6QoKfCtrUQ0RTafsW1qWU5Q,http://www.cheribibibiarritz.com/,43.47454820,-1.56388330
5dffb7d3-30fc-4f7d-8f4c-a81fe1481b2f,"Citrin,restaurant,2-michelin,1 Michelin star - Santa Monica",,,0.00000000,0.00000000
03424627-0f5b-45bf-bd91-5e9dc8fd148f,Clark Street Bakery,ChIJw39VcmTHwoAR41_JNE9f480,https://clarkstreetbakery.com/,34.06651890,-118.26070320
4c6e5c4f-03a8-4f4d-b478-6878b8e0de0e,"Comedor,restaurant,3-hot2025,Ray Garcia comeback - Westside",,,0.00000000,0.00000000
a0a04d97-7499-414d-83d6-826a223a2a46,"Coni'Seafood,restaurant,4-iconic,Nayarit-style seafood - Inglewood",ChIJkyZE_nG6woARWEi-j3XdO2s,http://www.coniseafood.com/,0.00000000,0.00000000
72b31ba2-5081-4417-a129-a4fd1c295283,Cookbook Market - Echo Park,ChIJu7pgbh7HwoARFzTtEnYYM4Y,http://www.cookbookla.com/,34.08117150,-118.25476180
407fd6dc-1ca3-4b3d-a023-e302ef0e88b6,Coucou French Classes LA,ChIJc3Tj3zrBwoARyeBwjUdMKB4,http://coucoufrenchclasses.com/la,34.10273260,-118.27279890
ecbee21b-e996-4462-923e-348e4350b966,Creekside Village,ChIJdZCo9cYg6IARYFg_0XiIyKE,,34.14420200,-118.69939020
2b2d6377-85b1-4bf0-b9ac-2727bedbc702,Culver City Plunge,ChIJDYcpnCO6woARQTFzB5-oe2U,http://www.culvercity.org/live/get-involved/recreational-activities/culver-city-pool,34.01217270,-118.40148830
aa11d03f-9345-42b8-b817-34b455be990c,DADA ECHO PARK,ChIJje8WdpLHwoARJqzl2xsrZkc,https://www.dadaechopark.com/,34.07647410,-118.25799630
c6ce5b92-2a7f-4872-b394-2626c5864742,Dada Market,ChIJI0OFopzHwoARmj49dTVY6g0,https://www.dadamarket.com/,34.07662670,-118.25782440
5af44f91-e94d-41a8-a44f-b7d67d9a6fc8,Dan Tana's,ChIJreK-k6i-woARSyd335Nkcr0,https://dantanasrestaurant.com/,,
cef67084-500d-4a6b-ba85-fe444dd62a7c,Descanso Gardens,ChIJx9y0KwfqwoAR5-sWU6kp8iA,http://www.descansogardens.org/,34.20111380,-118.20972360
089e4cc0-1874-4ace-bd9d-99c292c160ce,Dive to Wine,ChIJ5zmV25iMGGARiFwJw0UF1yk,http://www.divetowine.com/,35.67031620,139.71360630
11a7d3d2-c01e-46bf-a12c-fa358e6428da,Dockweiler State Beach,ChIJ1asLRlSwwoARcbzH4K6wTPc,http://beaches.lacounty.gov/dockweiler-beach,33.93053040,-118.43566320
a4773c4a-9922-4972-bb51-5c43299e7165,Donna's,ChIJhyFWHlPHwoARElRKU5zEEsw,https://www.donnasla.com/,34.07629290,-118.25665630
7266e7e5-72b3-422c-b319-5e8b9ac84f4e,Downtown L.A. Proper Hotel,ChIJPVoyBWbHwoAREu--ZMmvEpA,https://www.properhotel.com/downtown-la/?utm_source=local-listings&utm_medium=organic&utm_campaign=local-listings,34.03937570,-118.25898190
456efc3e-2104-46da-a99a-e6b8235e0ef4,Dumpling Darlings (Amoy Street),ChIJXf7jiAsZ2jERF3uqEy1oVR0,http://www.dumplingdarlings.com.sg/,1.28049090,103.84695270
029eb806-0c5a-4e29-8b23-b254718e44e3,Dunsmoor,ChIJQxbwUsHBwoARqt0NKxponhU,https://www.dunsmoor.la/,,
64bd978a-0d7c-4703-804b-06f7f463e62c,"Edariak, Cave à Vins",ChIJMZlTuRprUQ0RflBKrZk82_Y,http://instagram.com/edariak_biarritz,43.48032370,-1.55854620
9312c6e6-0921-4822-bb6b-e3a9ab4ffb55,Eightfold Coffee,ChIJjxBGwf3GwoARaszNbZnssKg,https://eightfoldcoffee.square.site/,34.07118020,-118.25083130
3a722760-a67e-44a2-a73a-03f7ef8ff275,El Prado,ChIJa-yZkxvHwoARF8aDKibbOtw,,34.07786790,-118.25953190
aab7c61f-e42a-4375-9192-fa2912a75652,Elysian Park,ChIJi7sKSe7GwoARnq0rarjBPC8,,34.07957920,-118.23616160
3cd72c30-fc68-45aa-885a-f25c1bf2fae4,Endorffeine,ChIJsTjh9VrGwoARfOkMqZCZRXQ,http://endorffeine.coffee/,34.06143600,-118.23975890
c5241182-299f-46dd-ad5e-399075f7c2bb,Ennis House,ChIJGVMxsUfBwoAR29CvRYADzgQ,,34.11623490,-118.29290760
610f7169-e4f0-4740-8c9f-70893715a773,"Esters Wine Shop & Bar,wine bar,5-wine-bar,Santa Monica",ChIJ5Zhalc6kwoARm4tOh2YqVZ8,http://www.esterswineshop.com/,34.01957640,-118.49358440
3d59b8a7-5c52-4913-8303-79e26b3ecc0f,Ethel's Grill,ChIJfx5B2VxuAHwRQvhZNe-MRU8,,21.32240670,-157.88425550
f664e66f-843c-4d4f-8954-47320a692aa5,Found Oyster,,https://foundoyster.com,,
4850809d-6a43-4701-8fca-036daeb7a3a6,Freehand Los Angeles,ChIJE80IjrXHwoARZo6wiQusTrc,https://freehandhotels.com/los-angeles/?utm_source=google-my-business&utm_medium=organic&utm_campaign=hotel-los-angeles,34.04475510,-118.25645560
fca0afc9-04eb-46d4-abe2-a5e39a8a52d7,Gamble House,ChIJQ0LBQ6DDwoARCnmqzVfpLRQ,https://gamblehouse.org/,34.15165130,-118.16096240
70d07bae-98a1-466c-839b-c2c5945c9212,Gjelina,ChIJGU5p6ri7woARaCOqe4haSl0,http://www.gjelina.com/,33.99049700,-118.46496510
efa90623-b0b3-4e74-b0b7-2cd08a10a022,"Gjusta,restaurant,4-iconic,Venice bakery/deli - Gjelina family",ChIJIb5F-cW6woARd4CTt6yz_pg,https://gjusta.com,0.00000000,0.00000000
01740682-da38-46ac-bb5c-151bb52a2dce,"Go Get Em Tiger,coffee,6-coffee,Multiple locations",,,0.00000000,0.00000000
9d00545a-819b-4915-b1e6-2fab555fb7d0,"Gold Diggers,hotel,hotel-boutique,East Hollywood - music venue/bar/hotel hybrid - 18.4 rating",ChIJRzgRy3-5woARAjIJY4NIfPk,https://gold-diggers.com/pages/drink,0.00000000,0.00000000
623cec55-60f5-4910-8277-e64a1d6e0358,Granada,ChIJb_FxThrHwoAR5vLcOXrnCtc,https://granada-la.com/,34.07066950,-118.25624300
054d9ffa-0bb8-4067-b5c2-f84d16066d3a,Great White,ChIJ_Vof54W5woAReyLh-5XMF90,http://greatwhitevenice.com/,34.07587850,-118.32339310
fc8b73bc-7977-4d7d-8459-208f6911d755,Griffith Observatory,ChIJywjU6WG_woAR3NrWwrEH_3M,https://griffithobservatory.org/,34.11843410,-118.30039350
a48e89b7-4a2a-4366-baf8-3910a2f93bce,Grá,ChIJ35H4d-fHwoARK-W7Ikwq5VU,http://grá.com/,34.06659010,-118.26084670
10da04a9-d760-4dc0-819e-3f56189b1a0d,Gucci Osteria da Massimo Bottura,ChIJmY8Ttaa7woARqE-Ss5DafEo,https://www.gucciosteria.com/en/beverlyhills/?y_source=1_MTU0MDI1NDItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,34.06860470,-118.40269850
ba92593c-579a-4364-8634-d96a768e5ae0,Gyukatsu Motomura Shibuya Branch,ChIJn2FoeFmLGGARnIog2ijRZXw,https://www.gyukatsu-motomura.com/shop/shibuya,35.65697700,139.70399810
e0e938e8-6946-47fa-9092-c5c1688be83c,"HMS Bounty,bar,4-iconic,Koreatown dive - new Eater 38 addition",ChIJq0s4r33HwoARAxVYxf8ypbk,http://www.thehmsbounty.com/,0.00000000,0.00000000
63cb80c5-68cb-4419-942f-0ccf6d52d797,Haleiwa Joe's Haiku Gardens,ChIJK3Frma1rAHwR14f_NgsLLCs,https://www.haleiwajoes.com/kaneohe-menu,21.41440580,-157.81544490
e0e50146-aed0-46f2-beef-b3ca7496bb7a,Hammer Museum,ChIJ9SNj34G8woARHOdEq52UX6k,https://hammer.ucla.edu/,34.05912170,-118.44366740
1545fda3-5d3d-4101-8eb9-20c5bfdadf2b,Hauser & Wirth,ChIJ0yp3zD7GwoARoWoWU4X2g8g,https://www.hauserwirth.com/,34.04609210,-118.23490440
003245fc-ad9b-4225-9440-faaf83dc1f68,Hayato,ChIJt1RlQi_GwoARja7mYeFk2YI,https://hayatorestaurant.com/,34.03376510,-118.24194570
756d9e98-8ddd-4c51-a519-2d5f7c408d83,Heritage Square Museum,ChIJ7Yhdw5zGwoARMQi5JDOtpuE,http://heritagesquare.org/,34.08824970,-118.20797560
9cbaa416-fcf3-441b-aa17-ca02dbd1f279,Hermon's,,https://www.hermonsla.com,,
0a5864db-e933-4740-a91b-c1936ee33620,Holbox,ChIJMc9-jgrIwoARvFaE32ZlJzA,http://www.holboxla.com/,34.01735600,-118.27840500
6af88462-4331-4390-bd60-30f0648a5ae9,Honey Hi,ChIJe1OEhhzHwoARgvlgRluHI7U,http://honeyhi.co/,34.07691190,-118.25809940
d72ff495-2588-41d6-886d-4978202e1a53,"Hotel Bel-Air,hotel,hotel-iconic,Dorchester Collection - secluded Westwood luxury",ChIJ4XfXK_G8woARbUYxTMpyDo8,https://www.dorchestercollection.com/los-angeles/hotel-bel-air/dining/the-restaurant-at-hotel-bel-air?utm_source=google&utm_medium=hba_local_profile&utm_campaign=the_restaurant&utm_content=la_dining,0.00000000,0.00000000
9ef3e0b2-0cd9-4a35-a75e-606cd856a037,"Hotel Covell,hotel,hotel-boutique,Intimate Los Feliz gem - bespoke design",ChIJOwhhqK3AwoAR5kk9OjQ0mhA,http://www.hotelcovell.com/,0.00000000,0.00000000
adb801af-5997-470c-b62b-e8dc5540a127,Hotel San José,ChIJ42oNp_20RIYRfFmBk743Hl8,https://www.hyatt.com/en-US/hotel/texas/hotel-san-jose/auske?src=corp_lclb_google_seo_auske&utm_source=google&utm_medium=organic&utm_campaign=lmr,30.25065710,-97.74955360
77437345-e9d7-4ec6-9af7-e7d4a6f7143b,Hotel Sanders,ChIJ9di4Yz1TUkYRSqrY2LJndpw,https://hotelsanders.com/,55.67840560,12.58755930
7f905b8b-6489-45a5-a2b1-edefc76e2245,"Howlin' Ray's,restaurant,1,Hot chicken - huge editorial footprint",,,0.00000000,0.00000000
c6d79feb-e86b-4d61-a09f-42d8d934222e,Hôtel Le Garage Biarritz,ChIJDRxdsIRrUQ0RXq1A7zni7qg,https://www.hotel-garage-biarritz.fr/,43.49060130,-1.55170640
ed6eaf54-00f5-45f6-80bf-b35197b6960f,"Intelligentsia Coffee,coffee,6-coffee,Silverlake/Pasadena",,,0.00000000,0.00000000
3a6281a1-3b69-4fcb-ac1d-eb4c99be5e39,"Intelligentsia Coffee,coffee,6-coffee,Silverlake/Pasadena",ChIJ763W4UjHwoARhP2LIuCn2dU,https://www.intelligentsia.com/pages/silver-lake-coffeebar,34.09206420,-118.28024770
e98bad96-dd5b-4e75-8af4-33f75e947ae1,"Jitlada,restaurant,4-iconic,Thai Town legend",ChIJsR6mEFS_woAR-bYcpwWGTSg,http://jitladala.com/,34.09857210,-118.30407800
d09cb3f9-b1dd-4142-a381-524ed1ceeb63,"Jitlada,restaurant,4-iconic,Thai Town legend",,,0.00000000,0.00000000
1cfb2fe0-6a19-464a-8d42-50d83cd11c7f,"Jon & Vinny's,restaurant,1,Fairfax - massive editorial coverage",,,0.00000000,0.00000000
f436943b-1eac-4f11-8610-fe773f0ded66,"Kismet,restaurant,4-iconic,Los Feliz Middle Eastern",ChIJD1Q7U6zAwoAR5-VymMH76V0,http://kismetla.com/,0.00000000,0.00000000
8a61e41b-f083-450c-8145-1979a8b6d2f1,"Konbi,restaurant,4-iconic,Cult Japanese bakery",,,0.00000000,0.00000000
4c16c305-f557-4108-9ff8-0e554bbb822b,Kuya Lord,ChIJx-fAMlC5woAR4sMclHgF3NA,https://kuyalord.com/,34.08369650,-118.30949050
e184dd84-ba62-40da-ade5-a1d3710f49d4,Kyung's Seafood,ChIJe3Ry0ehtAHwROTcC_sXBWoQ,,21.29912770,-157.84259030
29d7d519-9058-4995-8773-7cb41df69325,L'Important Club,ChIJ-xK88-1z5kcRHWabGDpij6Y,https://milaclubparis.com/,48.85394710,2.37215610
62653c27-d8c2-4acd-8af4-2f0f46398ce4,LA Tutors 123,ChIJde_lukXGwoARjOiamTABw2U,http://www.latutors123.com/,,
8235c558-c1b9-4473-9bbc-8ba837ff0698,La Bête Noire,ChIJ18aVNMFx5kcRbY23i47sh0Y,https://www.labetenoirerestaurant.fr/,48.83973550,2.33766310
b249d0f2-aa3b-44e1-8cfd-07308ca73c7d,La Fe,ChIJERg-8mnHwoARVLDwPHHG26A,https://lafeonsunset.com/,34.07634150,-118.25584180
66b8aa9c-36fd-46cf-81dc-8da21e944ee6,La Mariana Sailing Club,ChIJ06Xa8E9uAHwR287O0INHQ48,https://la-mariana-sailing.club/,21.32184830,-157.89315260
c551ebe6-7ce5-40f9-8f35-56148a186095,"Langer's Delicatessen,restaurant,1,Iconic pastrami - Jonathan Gold Hall of Fame",,,0.00000000,0.00000000
639c93a2-47d5-46f0-9c08-1a373e2ab7dd,Lasa,ChIJk3enX1rGwoARARB8Q8dTh1I,http://www.lasita-la.com/,34.06147200,-118.23948170
0eb09039-790f-4f66-8e41-c3ab47bc2c31,Laut,ChIJv_vCZ6JZwokR_2lI72wJsl0,http://www.lautnyc.com/,40.73758430,-73.99109910
d97737ca-744d-47b8-b1e4-6c1861128c4a,Laverie Speed Queen Biarritz,ChIJGQn2MFdrUQ0R48OXP_grpbE,http://www.laverie-biarritz.com/,43.47821610,-1.55661490
5b7286ff-cbbe-488b-b395-a41b1977a0c1,Laverie jaulerry,ChIJFXuHLihrUQ0REFewNwWPHlQ,http://www.laverie-biarritz.fr/,43.48067100,-1.56016520
a2cabea9-55cc-4b88-829e-a4c327f72118,Laveta,ChIJmehuWGLHwoARsQ1AqMOtOJs,https://gourme.top/businesses/laveta,34.06611280,-118.26017330
ec073f38-6b01-4dc6-ae1d-2078c98970b7,Le Bar Jean,ChIJz6ck8ihrUQ0R2WP144CN4Is,http://www.barjean-biarritz.fr/,43.48133400,-1.56254600
8200ca60-de56-4183-bee7-5f2ce8224221,Le O2 Verdun,ChIJocRat9BqUQ0RGwNhGV-Ngz4,,43.48194440,-1.55416670
9e6869d5-400e-4828-8500-98fbc66a4842,Le Txamara,ChIJe41AWJoTUQ0R7mHAb35UTHk,https://www.txamara.com/,43.42594020,-1.61072210
9d15ef39-88a6-418f-9529-156e8ca038bc,Leo's Tacos Truck,ChIJdXWFXL7HwoARKe_whoFiTwM,http://www.leostacostruck.com/,34.06768020,-118.26116760
5528aec8-3133-49cc-9bc3-2727fae5ece1,Littered with Books,ChIJzREvXm0Z2jER7tyytx5xIvA,https://www.facebook.com/pages/Littered-with-Books/153135064725041,1.27953680,103.84345650
2e340eaa-2fa7-4353-9f8c-91c20cf3f42d,Little Fish Echo Park,ChIJCWc7fhHHwoARXg2bZCd7D-8,https://littlefishechopark.com/,34.07676510,-118.25775640
d9e58c1d-82df-41ec-8ccd-fdf67fc63cee,Los Angeles Pétanque Club,ChIJrTLbwMG7woARh8yjG9woPD4,http://www.losangelespetanque.org/,34.04505530,-118.41215550
83ea7d49-08af-4011-a7e0-fe5355153367,Los Angeles State Historic Park,ChIJgfk0NV7GwoAR4ja9LMYRY0s,https://lastatehistoricpark.org/,34.06822860,-118.23181350
99e620b0-6ac0-4cad-87e4-571ebe353274,Lowboy,ChIJGbrA4GHHwoARpSjh59biZrQ,http://www.lowboybar.com/,34.07628280,-118.25677220
d433e8e0-b1c3-466d-bedd-3704dbb021a5,"Lucia,restaurant,3-hot2025,Caribbean fine dining - Fairfax - Art Deco space",,,0.00000000,0.00000000
8289d918-83ad-4fcf-a391-8f5ab0a49753,Lumphini Park,ChIJG7BL7Saf4jARNmn5AQiyAaw,,13.73142810,100.54169840
5b3f9a0d-8c64-4cd0-968b-afe94c85ce5f,L’Angolo Divino Enoteca Wine - bar,ChIJc3z__kVgLxMRdvQSySCW5wg,http://www.angolodivino.it,41.89463730,12.47216260
425b4519-2bfe-4c7d-a3e9-fd399ef84ae2,Magokoro,ChIJHcInFCC9YoYR0fsPvogdoCA,,25.65614930,-100.36852630
38fe6668-9b1f-4a80-a6ea-0a3f5aea09a7,Malibu Pier,ChIJw2kMtyse6IAR8CFmW_6h-_U,http://www.malibupier.org/,34.03652770,-118.67616570
fc288c11-8d7a-4018-b56c-45dfe671023c,"Mariscos Jalisco,restaurant,4-iconic,Iconic seafood truck",,,0.00000000,0.00000000
65fa4e60-d067-4e86-8482-16fc5725381f,"Men & Beasts | Modern Chinese Restaurant & Tea Lounge - Los Angeles, CA",ChIJFycRzrHHwoARwBAa5sAAhOg,,34.07734030,-118.26394560
c439c0a2-90bf-45a8-949c-f86c7ac47e07,"Mercado La Paloma,restaurant,4-iconic,Food hall - LA Times #1 2025",ChIJGyYzkgrIwoARoBczR2iUHPY,http://www.mercadolapaloma.com/,0.00000000,0.00000000
b0935e9a-a5fe-4ceb-9961-6c2cd972b298,Midnight Cowboy,ChIJm5ADqq5J2YAR50GXR6V2NPU,https://www.instagram.com/thebordersaloon/,32.54104910,-117.03014160
71f28aa9-f196-4863-9191-92940f28218b,Mitch's Fish Market & Sushi Bar,ChIJO-YwWqpvAHwRKubvaF9GWFg,http://mitchssushi.com/,21.33396810,-157.90804290
002a8037-5201-405f-a2db-8e1d7e49793a,Mori Nozomi,ChIJh_EchAm7woAR_M_f_w6W50c,https://www.morinozomi.com/,34.03330340,-118.44217620
d678cceb-8852-46a4-9461-a88cf3ab2be0,Mt. Olomana Trail (Three Peaks),ChIJDS33I60UAHwRydnVaBp_3n0,https://noahlangphotography.com/blog/mount-olomana-trail-three-peaks-oahu-hawaii,21.36841090,-157.76096670
4f61c9fa-47a0-48a6-8071-efdda467d3dd,Muelle 3,ChIJSUObvmST2IARaT7SLK97Qj0,,31.86105470,-116.62869560
8ef6fda7-99f1-4547-9a4c-7b6ee55f1bd8,"Musso & Frank Grill,restaurant,1,Hollywood institution since 1919",ChIJaZ3OWSO_woARSF1VduqxGgY,http://www.mussoandfrank.com/,0.00000000,0.00000000
4caf9f7c-bd4b-4f6f-93b0-75ff2f779c98,"Mustard's Bagels,restaurant,3-hot2025,Culver City bagel pop-up - Infatuation #7",ChIJfx0EdADFwoARSF3hsia7W8g,https://mustardsbagels.com/,0.00000000,0.00000000
f05f3e98-5dc5-48d4-adcf-828debf22f2f,"Mélisse,restaurant,2-michelin,2 Michelin stars - Santa Monica",,,0.00000000,0.00000000
a5710fa8-e243-4c7e-9dfa-04905809a02c,N.30 Cantine Urbaine,ChIJi-RAhVdrUQ0RI_n1LIQ76G8,https://www.instagram.com/n30biarritz/,43.47981620,-1.56212930
