Rock Bottom Restaurant & Brewery,1 Pine Ave,Long Beach,Downtown Long Beach,American Seafood,Brewery with seafood focus near waterfront
Captain's Galley,6550 Marina Dr,Long Beach,Marina Area,Seafood,Marina restaurant serving harbor workers
Tantalum Restaurant,470 Shoreline Village Dr,Long Beach,Shoreline Village,Upscale Seafood,Contemporary seafood with harbor panoramas
Beachwood BBQ,210 E 3rd St,Long Beach,Downtown Long Beach,BBQ,Craft beer and BBQ near harbor
Roe Seafood,525 E Seaside Way,Long Beach,Marina Area,Sushi/Seafood,Modern sushi bar using harbor's fresh catch
Water's Edge,6550 E Pacific Coast Hwy,Long Beach,Naples,Seafood,Waterfront dining in harbor residential district
Fish Market Restaurant,2222 E Spring St,Long Beach,Signal Hill,Seafood,Fish market and restaurant serving harbor area
Broadway by Amar Santana,411 W Broadway,Long Beach,Downtown Long Beach,Upscale Seafood,Celebrity chef restaurant with harbor-fresh selections
Khoury's Restaurant,2923 E Anaheim St,Long Beach,East Long Beach,Lebanese Seafood,Lebanese cuisine with fresh harbor seafood
Portuguese Bend Distilling,2651 N Main St,Los Angeles,Harbor Area,Distillery,Craft distillery with seafood-focused restaurant
Vincent's Restaurant,1411 W 8th St,San Pedro,San Pedro,Italian,Old-school Italian serving fishing families
Omeletteville,1103 S Gaffey St,San Pedro,San Pedro,Breakfast,Harbor breakfast spot since 1960s
